Source	Target	Flux	Direction	Weight1
Tepidanaerobacteraceae sp. PD1	Carbon monoxide	0.0012856377452135413	Production	3.0663353653805284e-05
Tepidanaerobacteraceae sp. PD1	L-Alanine	0.05902777906445129	Production	0.0014078535509637815
Ethanol	Tepidanaerobacteraceae sp. PD1	-0.0029552591819865964	Consumption	7.048498519375601e-05
Tepidanaerobacteraceae sp. PD1	CO2	0.06145366049617461	Production	0.0014657125089323627
Tepidanaerobacteraceae sp. PD1	Acetate	0.016115164760871915	Production	0.0003843578784861203
Tepidanaerobacteraceae sp. PD1	H2S	0.008318600905507848	Production	0.00019840441245607993
Tepidanaerobacteraceae sp. PD1	Urea	0.0003868240647153468	Production	9.226022759777488e-06
Hydrogen	Tepidanaerobacteraceae sp. PD1	-0.004868271785038339	Consumption	0.00011611166518969768
Tepidanaerobacteraceae sp. PD1	Propionate	0.04425134356964332	Production	0.001055425295798731
Tepidanaerobacteraceae sp. PD1	Ammonium	0.014111734988776211	Production	0.00033657468617472047
Tepidanaerobacteraceae sp. PD3	Carbon monoxide	0.0329535043049893	Production	0.0007859639781097482
Tepidanaerobacteraceae sp. PD3	L-Alanine	0.09973644048285797	Production	0.002378783415533283
Tepidanaerobacteraceae sp. PD3	Ethanol	0.014208612087362639	Production	0.00033888527229897653
Tepidanaerobacteraceae sp. PD3	CO2	0.05154547150603216	Production	0.0012293953160025502
Acetate	Tepidanaerobacteraceae sp. PD3	-0.01639137065136223	Consumption	0.0003909455809185516
Tepidanaerobacteraceae sp. PD3	H2S	0.012384906969449725	Production	0.00029538863788620105
Tepidanaerobacteraceae sp. PD3	Urea	0.0003952036750856833	Production	9.425882290367144e-06
Tepidanaerobacteraceae sp. PD3	Hydrogen	0.05767003295027758	Production	0.0013754703625998828
Tepidanaerobacteraceae sp. PD3	Propionate	0.04680909470171691	Production	0.001116429437761105
Ammonium	Tepidanaerobacteraceae sp. PD3	-0.021556367944779147	Consumption	0.0005141343556870492
Carbon monoxide	M. thermautotrophicus PD4	-0.018757184492552342	Consumption	0.00044737188511004115
L-Alanine	M. thermautotrophicus PD4	-2.2176477428676358	Consumption	0.05289243978117541
Ethanol	M. thermautotrophicus PD4	-0.5288710191868127	Consumption	0.012613941336857748
Sulfate	M. thermautotrophicus PD4	-0.0022187552358756547	Consumption	5.291885425904869e-05
CO2	M. thermautotrophicus PD4	-9.493938924840323	Consumption	0.22643704099684248
Acetate	M. thermautotrophicus PD4	-1.8387209737194208	Consumption	0.04385477300875529
H2S	M. thermautotrophicus PD4	-0.32976976306992584	Consumption	0.007865238016689655
