Transporter	Description	Description	Alanine	Arginine	Aspartate	Glutamate	Glycine	Histidine	Leucine	Lysine	Methionine	Proline	Tryptophan	Phenylalanine	Tyrosine	Serine	Threonine	Valine	Isoleucine	Cysteine	Asparagine	Glutamine	Unknown AA Transporter
2.A.1.11.3	Inner membrane protein BtsT or YhjX (probably a pyruvate:proton symporter that can also function as an exporter) (Vilhena et al. 2017). Regulated by Crp as well as the LytS-like histidine sensor kinase, BtsS or YehU, and the corresponding LytTR-like response regulator, BtsR or YehT (Kristoficova et al. 2017). Possibly induced by peptides as cells enter the stationary growth phase because they release extracellular pyruvate, the true inducer (Kristoficova et al. 2017). Forms a complex with the BtsT (CsiA; YjiY) transporter (TC# 2.A.114.1.9) and two sensor kinase/response regulator pairs, BtsS/BtsR (YehU/YehT) and YdpA/YdpB, both of which respond to extracellular pyruvate, but with differing affinities (Behr et al. 2014). The carbon storage regulator A (CsrA) is involved in posttranscriptional regulation of both BtsT (YjiY) and YjiX, a 67 aa soluble protein of unknown function (Behr et al. 2014). The two proteins, YhjX (TC# 2.A.1.11.3) and YjiY (TC# 2.A.114.1.9) may function together as an oligomer, and confusingly, have both been given the designation: BtsT (see UniProt entries).		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2.A.118.1.6	Putative arginine/ornithine antiporter of 503 aas, ArcD. Deletion impairs capsule formation and virulence (Gupta et al. 2013).	Putative arginine-ornithine antiporter	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2.A.120.1.1	Putative permease of 349 aas	Putative permease	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2.A.120.1.2	Putative permease of 372 aas	Putative permease	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2.A.120.1.7	Putative permease of 358 aas	Putative permease	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2.A.120.1.8	Putative permease of 355 aas, ProT. It is 71% identical to the S. aureus ortholog, ProT (TC# 2.A.120.1.14), which has been shown to be the major proliine uptake transporter in S. aureus and is essential for infections in skin and soft tissues when external proline is provided as a source of this amino acid in minimal growth media (Lehman et al. 2023).	Putative proline permease	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
2.A.124.1.3	Uncharacterized protein of 307 aas and 9 TMSs.	Uncharacterized protein	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
2.A.1.2.7	Bicyclomycin, sulfathiazole, tetracycline, fosfomycin, acriflavin, etc.):H+ antiporter (Nishino and Yamaguchi 2001).  Also exports L-cysteine (Yamada et al., 2006).	Bicyclomycin, sulfathiazole, etc.: H+ antiporter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
2.A.13.1.3	C4-dicarboxylate transporter, YhiT (probably transports succinate, fumarate, aspartate, asparagine, carbamoyl phosphate and dihydroorotate; Zaharik et al., 2007)	C4-dicarboxylate transporter, YhiT	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
2.A.1.6.4	(Proline/glycine-betaine):(H+/Na+) symporter, ProP (also transports taurine, ectoine, pipecolate, proline-betaine, N,N-dimethylglycine, carnitine, and 1-carboxymethyl-pyridinium) (subject to osmotic activation). Transmembrane helix I and periplasmic loop 1 are involved in osmosensing and osmoprotectant transport (Keates et al., 2010). ProP detects the increase in cytoplasmic cation concentration associated with osmotically induced cell dehydration and mediates osmolyte uptake into bacteria (Ozturk et al. 2020). ProP is a 12-TMS protein with an α-helical, cytoplasmic C-terminal domain (CTD) linked to TMS XII. The CTD helix associates with the anionic membrane surface to lock ProP in an inactive conformation. The release of the CTD may activate ProP. Molecular dynamics simulations showed specific intrapeptide salt bridges forming when the CTD associated with the membrane. The salt bridge Lys447-Asp455 weakened CTD-lipid interactions at 0.25 M KCl, and gradual stiffening of the membrane with increasing salinity was obseerved. Thus, salt cations may affect CTD release and activate ProP by increasing the order of membrane phospholipids (Ozturk et al. 2020). ProP forestalls cellular dehydration by detecting environments with high osmotic pressure and mediating the accumulation of organic osmolytes by bacterial cells. Structural determinants and functional significance of dimerization have been described (Ozturk et al. 2023).	Proline/glycine-betaine:(H+/Na+) symporter, ProP	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
